android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void access$5(com.GlamourPromise.Beauty.Business.LoginActivity,int) -> a
    com.GlamourPromise.Beauty.application.UserInfoApplication access$6(com.GlamourPromise.Beauty.Business.LoginActivity) -> d
    android.widget.EditText access$7(com.GlamourPromise.Beauty.Business.LoginActivity) -> e
    android.content.SharedPreferences access$8(com.GlamourPromise.Beauty.Business.LoginActivity) -> f
    android.os.Handler access$9(com.GlamourPromise.Beauty.Business.LoginActivity) -> g
    void access$10(com.GlamourPromise.Beauty.Business.LoginActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$11(com.GlamourPromise.Beauty.Business.LoginActivity) -> h
com.GlamourPromise.Beauty.Business.LoginActivity$1 -> com.GlamourPromise.Beauty.Business.om:
    com.GlamourPromise.Beauty.Business.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.MemorySpaceActivity -> com.GlamourPromise.Beauty.Business.MemorySpaceActivity:
    android.webkit.WebView memorySpaceWebView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
com.GlamourPromise.Beauty.Business.MyReportMainActivity -> com.GlamourPromise.Beauty.Business.MyReportMainActivity:
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity -> com.GlamourPromise.Beauty.Business.MyReportPercentageActivity:
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> a
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.String reportByOtherStartTime -> d
    java.lang.String reportByOtherEndTime -> e
    java.lang.Thread requestWebServiceThread -> f
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void requestWebService() -> b
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity,android.app.ProgressDialog) -> a
    com.GlamourPromise.Beauty.application.UserInfoApplication access$2(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> b
    android.os.Handler access$3(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> c
    void access$4(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$5(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> d
    java.lang.Thread access$6(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> e
    void access$7(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity,java.lang.Thread) -> a
    void access$8(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity,java.lang.String) -> a
    void access$9(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity,java.lang.String) -> b
    void access$10(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> f
    java.lang.String access$11(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> g
    java.lang.String access$12(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity) -> h
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$1 -> com.GlamourPromise.Beauty.Business.on:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$2 -> com.GlamourPromise.Beauty.Business.oo:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity access$0(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$2) -> a
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$2$1 -> com.GlamourPromise.Beauty.Business.op:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$2 this$1 -> a
    android.widget.TextView val$startDateText -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$3 -> com.GlamourPromise.Beauty.Business.oq:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity access$0(com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$3) -> a
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$3$1 -> com.GlamourPromise.Beauty.Business.or:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$3 this$1 -> a
    android.widget.TextView val$endDateText -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$4 -> com.GlamourPromise.Beauty.Business.os:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.MyReportPercentageActivity$5 -> com.GlamourPromise.Beauty.Business.ot:
    com.GlamourPromise.Beauty.Business.MyReportPercentageActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.NotepadListActivity -> com.GlamourPromise.Beauty.Business.NotepadListActivity:
    java.lang.StringBuilder mStrTitle -> a
    java.lang.Boolean isRefresh -> b
    java.lang.Boolean isByCustomerID -> c
    android.widget.ImageButton mBtnAdvancedSearch -> d
    android.widget.TextView mTvTitle -> e
    com.GlamourPromise.Beauty.view.XListView notesListView -> f
    java.util.ArrayList notesList -> g
    com.GlamourPromise.Beauty.adapter.NotesListAdapter notesListAdapter -> h
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfo -> i
    android.app.ProgressDialog progressDialog -> j
    com.GlamourPromise.Beauty.manager.NoteModel noteModel -> k
    int pageCount -> l
    int pageIndex -> m
    int getOrderListFlag -> n
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> o
    android.os.Handler mHandler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initActivity() -> c
    void initBussinessView() -> d
    void setTitle(java.lang.String) -> a
    void initCustomerView() -> h
    void startAdvancedFilterActivity(boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void getData(int) -> a
    int getUserID() -> i
    int getFirstNoteID() -> j
    void initPageIndex() -> k
    void addPageIndex() -> l
    void showProgressDialog() -> m
    void dismissProgressDialog() -> n
    void onRefresh() -> a
    void onLoadMore() -> b
    void handleResult(android.os.Message) -> a
    void handleDownloadError(java.lang.String) -> b
    void handleDownloadTrue(java.util.ArrayList,int) -> a
    void changeTitle(int) -> b
    void stopRefresh() -> o
    void stopLoadMore() -> p
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(com.GlamourPromise.Beauty.Business.NotepadListActivity,boolean) -> a
com.GlamourPromise.Beauty.Business.NotepadListActivity$1 -> com.GlamourPromise.Beauty.Business.ou:
    com.GlamourPromise.Beauty.Business.NotepadListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.NotepadListActivity$2 -> com.GlamourPromise.Beauty.Business.ov:
    com.GlamourPromise.Beauty.Business.NotepadListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.NotepadListActivity$3 -> com.GlamourPromise.Beauty.Business.ow:
    com.GlamourPromise.Beauty.Business.NotepadListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.NoticeDetailActivity -> com.GlamourPromise.Beauty.Business.NoticeDetailActivity:
    com.GlamourPromise.Beauty.bean.NoticeInfo noticeInfo -> a
    void onCreate(android.os.Bundle) -> onCreate
com.GlamourPromise.Beauty.Business.NoticeListActivity -> com.GlamourPromise.Beauty.Business.NoticeListActivity:
    java.lang.Thread getNotcieListThread -> a
    android.widget.ListView noticeListView -> b
    com.GlamourPromise.Beauty.adapter.NoticeListAdapter noticeListAdapter -> c
    android.app.ProgressDialog progressDialog -> d
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfoApplication -> e
    java.util.ArrayList noticeList -> f
    com.GlamourPromise.Beauty.implementation.GetServerNoticeListDataTaskImpl getNoticeListTask -> g
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> h
    android.os.Handler mHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getNoticeListData() -> a
    void createGetNoticeListTask() -> b
    void dismissProgressDialog() -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$0(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> a
    java.lang.Thread access$1(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> b
    void access$2(com.GlamourPromise.Beauty.Business.NoticeListActivity,java.lang.Thread) -> a
    java.util.ArrayList access$3(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> c
    com.GlamourPromise.Beauty.adapter.NoticeListAdapter access$4(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> d
    android.os.Handler access$5(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> e
    com.GlamourPromise.Beauty.application.UserInfoApplication access$6(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> f
    void access$7(com.GlamourPromise.Beauty.Business.NoticeListActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$8(com.GlamourPromise.Beauty.Business.NoticeListActivity) -> g
com.GlamourPromise.Beauty.Business.NoticeListActivity$1 -> com.GlamourPromise.Beauty.Business.ox:
    com.GlamourPromise.Beauty.Business.NoticeListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity -> com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity:
    android.widget.ImageButton opportunityAdvancedSearchBackButton -> a
    android.widget.ImageButton opportunityAdvancedSearchResetButton -> b
    android.widget.ImageButton opportunityAdvancedSearchMakeSureButton -> c
    android.widget.Spinner opportunityAdvancedSearchProductTypeSpinner -> d
    android.widget.TextView opportunityAdvancedSearchResponsiblePersonText -> e
    android.widget.TextView opportunityAdvancedSearchCustomerText -> f
    android.widget.TextView opportunityAdvancedSearchStartDateText -> g
    android.widget.TextView opportunityAdvancedSearchEndDateText -> h
    int customerID -> i
    java.lang.String responsiblePersonName -> j
    java.lang.String customerName -> k
    java.util.HashMap startDateList -> l
    java.util.HashMap endDateList -> m
    android.app.DatePickerDialog dialogStartDate -> n
    android.app.DatePickerDialog dialogEndDate -> o
    java.lang.StringBuffer strOrderStartDate -> p
    java.lang.StringBuffer strOrderEndDate -> q
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> r
    com.GlamourPromise.Beauty.bean.OpportunityListBaseConditionInfo opportunityListBaseConditionInfo -> s
    int filterByDateFlag -> t
    java.lang.String responsiblePersonIDs -> u
    void onCreate(android.os.Bundle) -> onCreate
    void setLastSelectCondition() -> b
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void reset() -> a
    void setPersonCondition(java.lang.String,java.lang.String) -> a
    void setCustomerCondition(int,java.lang.String) -> a
    java.lang.Boolean isStartTimeBeyondEndTime() -> c
    void showStartDateDialog() -> d
    void showEndDateDialog() -> e
    void saveConditionToSharePre(com.GlamourPromise.Beauty.bean.OpportunityListBaseConditionInfo) -> a
    com.GlamourPromise.Beauty.bean.OpportunityListBaseConditionInfo getConditionFromSharePre() -> f
    void onDestroy() -> onDestroy
    java.lang.StringBuffer access$0(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> a
    java.util.HashMap access$1(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> b
    android.widget.TextView access$2(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> c
    java.lang.StringBuffer access$3(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> d
    java.util.HashMap access$4(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> e
    android.widget.TextView access$5(com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity) -> f
com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity$1 -> com.GlamourPromise.Beauty.Business.oy:
    com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity$2 -> com.GlamourPromise.Beauty.Business.oz:
    com.GlamourPromise.Beauty.Business.OpportunityAdvancedSearchActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.GlamourPromise.Beauty.Business.OpportunityDetailActivity -> com.GlamourPromise.Beauty.Business.OpportunityDetailActivity:
    android.widget.TextView opportunityDetailCreateTimeText -> a
    android.widget.TextView opportunityDetailProductNameText -> b
    android.widget.TextView opportunityDetailQuantityText -> c
    android.widget.TextView opportunityDetailTotalPriceText -> d
    android.widget.LinearLayout opportunityLinearlayout -> e
    android.widget.ImageButton dispatchOrderBtn -> f
    android.widget.ImageButton cancelOpportunityBtn -> g
    android.widget.ImageButton onlyCancelOpportunityBtn -> h
    int progress -> i
    android.widget.Button progressButton -> j
    java.lang.String[] stepContentArray -> k
    com.GlamourPromise.Beauty.bean.Opportunity opportunity -> l
    java.lang.Thread requestWebServiceThread -> m
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> n
    android.view.View opportunityDetailTotalSalePriceDivideView -> o
    android.widget.RelativeLayout opportunityDetailTotalSalePriceRelativeLayout -> p
