android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void TurnToNextCategory(java.lang.String,java.lang.String) -> b
com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity$2 -> com.glamourpromise.beauty.customer.activity.cm:
    com.glamourpromise.beauty.customer.activity.ServiceCategoryListActivity this$0 -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
com.glamourpromise.beauty.customer.activity.ServiceDetailActivity -> com.glamourpromise.beauty.customer.activity.ServiceDetailActivity:
    int taskFlag -> b
    java.lang.String serviceCode -> c
    int imageCount -> d
    com.glamourpromise.beauty.customer.bean.ServiceInformation serviceInfo -> e
    android.widget.RelativeLayout serviceImageShowLinearlayout -> f
    android.view.View childView -> g
    android.support.v4.view.ViewPager viewPager -> h
    com.glamourpromise.beauty.customer.adapter.ViewPagerAdapter PagerAdapter -> i
    android.widget.ImageView arrowRight -> j
    android.widget.ImageView arrowLeft -> k
    java.util.List mViewList -> s
    android.view.LayoutInflater mLayoutInflater -> t
    android.widget.TableLayout productEnalbeInfoLayout -> u
    java.util.HashMap branchSelectFlagMap -> v
    java.lang.String lastSelectBranchID -> w
    java.lang.String lastSelectBranchName -> x
    android.widget.Button addServiceToCartBtn -> y
    android.widget.Button addServiceToOrderBtn -> z
    java.util.ArrayList productEnalbeInfoList -> a
    android.widget.ImageButton addAppointmentButton -> A
    android.widget.ImageButton addServiceToFavoriteBtn -> B
    void onCreate(android.os.Bundle) -> onCreate
    void initActivity() -> b
    void createProductEnalbeInfoLayout(java.util.ArrayList) -> a
    android.view.View$OnClickListener getBranchSelectListener() -> c
    void setServiceDetail() -> d
    void createServiceImageView() -> e
    void createServiceViewPager(java.util.List) -> a
    void createServiceIntroudction() -> f
    void createServiceNameTableRow() -> g
    void createServicePriceTableRow() -> h
    void onClick(android.view.View) -> onClick
    void addServiceToCart() -> i
    void addServiceToOrder() -> r
    void addServiceToFavorite() -> s
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    java.util.HashMap access$0(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> a
    java.lang.String access$1(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> b
    android.widget.TableLayout access$2(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> c
    void access$3(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity,java.lang.String) -> a
    void access$4(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity,java.lang.String) -> b
    android.widget.ImageView access$5(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> d
    int access$6(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> e
    android.widget.ImageView access$7(com.glamourpromise.beauty.customer.activity.ServiceDetailActivity) -> f
com.glamourpromise.beauty.customer.activity.ServiceDetailActivity$1 -> com.glamourpromise.beauty.customer.activity.cn:
    com.glamourpromise.beauty.customer.activity.ServiceDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServiceDetailActivity$2 -> com.glamourpromise.beauty.customer.activity.co:
    com.glamourpromise.beauty.customer.activity.ServiceDetailActivity this$0 -> a
    java.lang.String val$imageURL -> b
    android.widget.ImageView val$companyImage -> c
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServiceDetailActivity$3 -> com.glamourpromise.beauty.customer.activity.cp:
    com.glamourpromise.beauty.customer.activity.ServiceDetailActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.glamourpromise.beauty.customer.activity.ServiceListActivity -> com.glamourpromise.beauty.customer.activity.ServiceListActivity:
    java.lang.String categoryID -> b
    java.util.List serviceList -> c
    java.lang.StringBuilder categroyName -> d
    android.widget.ListView serviceListView -> e
    android.widget.SearchView searchServiceView -> f
    com.glamourpromise.beauty.customer.adapter.ServiceListAdapter serviceListAdapter -> g
    com.glamourpromise.beauty.customer.presenter.ServicePresenter mPresenter -> h
    int fromSource -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initActivity() -> a
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    java.util.List searchService(java.lang.String) -> c
    void updateLayout(java.util.List) -> a
    void renderView(java.util.ArrayList) -> a
    void renderError(java.lang.String) -> a
    java.util.List access$0(com.glamourpromise.beauty.customer.activity.ServiceListActivity) -> a
    java.lang.String access$1(com.glamourpromise.beauty.customer.activity.ServiceListActivity) -> b
    java.lang.StringBuilder access$2(com.glamourpromise.beauty.customer.activity.ServiceListActivity) -> c
com.glamourpromise.beauty.customer.activity.ServiceListActivity$1 -> com.glamourpromise.beauty.customer.activity.cq:
    com.glamourpromise.beauty.customer.activity.ServiceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.glamourpromise.beauty.customer.activity.ServiceListActivity$2 -> com.glamourpromise.beauty.customer.activity.cr:
    com.glamourpromise.beauty.customer.activity.ServiceListActivity this$0 -> a
    java.util.List val$newServiceList -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.glamourpromise.beauty.customer.activity.ServiceOrderContactDetailActivity -> com.glamourpromise.beauty.customer.activity.ServiceOrderContactDetailActivity:
    com.glamourpromise.beauty.customer.bean.ContactInformation contactInforamtion -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentDetailActivityGroup -> com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentDetailActivityGroup:
    com.glamourpromise.beauty.customer.bean.TreatmentInformation treatmentInformation -> c
    java.lang.String orderID -> d
    int[] arraySelectBottomImage -> a
    int[] arrayNotSelectBottomImage -> b
    int treatmentID -> e
    int currentTab -> f
    android.widget.TabWidget tabWidget -> g
    int tabWidgetHeight -> h
    android.widget.TabHost tabHost -> i
    android.content.Intent treatmentDetailIntent -> j
    android.content.Intent treatmentReviewIntent -> k
    android.content.Intent treatmentTreatmentDetailIntent -> l
    android.view.LayoutInflater layoutInfalter -> m
    java.lang.String groupNo -> n
    void onCreate(android.os.Bundle) -> onCreate
    void updateTabBackground() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void access$0(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentDetailActivityGroup) -> a
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentDetailActivityGroup$1 -> com.glamourpromise.beauty.customer.activity.cs:
    com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentDetailActivityGroup this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity -> com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity:
    java.util.List beforeTreatmentImageList -> a
    java.util.List afterTreatmentImageList -> b
    android.view.LayoutInflater mLayoutInflater -> c
    java.util.List mViewListBefore -> d
    java.util.List mViewListAfter -> e
    android.support.v4.view.ViewPager beforeEffectViewPager -> f
    android.support.v4.view.ViewPager afterEffectViewPager -> g
    com.glamourpromise.beauty.customer.adapter.PromotionViewPagerAdapter viewPagerAdapter -> h
    android.widget.ImageView arrowRight -> i
    android.widget.ImageView arrowLeft -> j
    android.widget.ImageView arrowRight2 -> k
    android.widget.ImageView arrowLeft2 -> s
    int beforeImageCount -> t
    int afterImageCount -> u
    java.util.List treatmentList -> v
    android.widget.LinearLayout treatmentListLinearLayout -> w
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void addImageToViewPager(java.util.List,java.util.List) -> a
    void createBeforeEffertImageViewPager(java.util.List) -> a
    void createAffterEffertImageViewPager(java.util.List) -> b
    void createTreatmentList() -> c
    void requestWebService() -> d
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    android.widget.ImageView access$0(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> a
    int access$1(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> b
    android.widget.ImageView access$2(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> c
    android.widget.ImageView access$3(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> d
    int access$4(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> e
    android.widget.ImageView access$5(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity) -> f
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity$1 -> com.glamourpromise.beauty.customer.activity.ct:
    com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity$2 -> com.glamourpromise.beauty.customer.activity.cu:
    com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity$3 -> com.glamourpromise.beauty.customer.activity.cv:
    com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentGroupServiceEffectActivity this$0 -> a
    com.glamourpromise.beauty.customer.bean.TreatmentInformation val$treatment -> b
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailActivity -> com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailActivity:
    com.glamourpromise.beauty.customer.bean.TGDetail tgDetail -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initView() -> b
    com.glamourpromise.beauty.customer.net.WebApiRequest getRequest() -> a
    void onHandleResponse(com.glamourpromise.beauty.customer.net.WebApiResponse) -> a
    void parseData(com.glamourpromise.beauty.customer.net.WebApiResponse) -> b
    void onClick(android.view.View) -> onClick
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailTabActivity -> com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailTabActivity:
    android.widget.TabHost tabHost -> a
    android.content.Intent treatmentGroupDetailIntent -> b
    android.content.Intent treatmentGroupEffectIntent -> c
    android.content.Intent treatmentReviewIntent -> d
    android.widget.TabWidget tabWidget -> e
    int tabWidgetHeight -> f
    int currentTab -> g
    android.view.LayoutInflater layoutInfalter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void updateTabBackground() -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailTabActivity) -> a
com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailTabActivity$1 -> com.glamourpromise.beauty.customer.activity.cw:
    com.glamourpromise.beauty.customer.activity.ServiceOrderTreatmentServiceDetailTabActivity this$0 -> a
